 4
 25,  49,  33,  73,  49,  33,  73,  49,  33,  25,  49,  33
 -8.995638043E-2,  -8.775369078E-2,  -8.49814415E-2,  -8.14383775E-2,  -7.694776356E-2,  -7.137773931E-2,  -6.464870274E-2,
 -5.672088265E-2,  -4.758676142E-2,  -3.726601601E-2,  -2.58168783E-2,  -1.334409416E-2,  0.E+0,  -0.113852732,  -0.114436693,
 -0.115022033,  -0.115612976,  -0.116213024,  -0.116825141,  -0.117451832,  -0.118095018,  -0.118754491,  -0.119425535,  -0.120104544
 -0.120788626,  -0.121474519,  -0.122158714,  -0.122837864,  -0.123508751,  -0.12416862,  -0.124815084,  -0.125446215,  -0.126060605,
 -0.126657128,  -0.127234593,  -0.127791539,  -0.128325969,  -0.128834993,  -0.129314587,  -0.12975949,  -0.130163223,  -0.130518153,
 -0.130815804,  -0.131047353,  -0.131203964,  -0.131277367,  -0.131266862,  -0.131159469,  -0.130952165,  -0.130644426,  -0.130238205
 -0.129737735,  -0.129149675,  -0.128482386,  -0.127745703,  -0.126950145,  -0.12610656,  -0.125225648,  -0.124317132,  -0.123389587,
 -0.12245021,  -0.121504486,  -0.120555773,  -0.11960537,  -0.118652113,  -0.117691405,  -0.11671491,  -0.115708895,  -0.114652693,
 -0.113516234,  -0.112258226,  -0.11082191,  -0.109134056,  -0.107104056,  -0.104592539,  -0.101395138,  -9.728043526E-2,
 -9.203965962E-2,  -8.550893515E-2,  -7.757909596E-2,  -6.818592548E-2,  -5.730552971E-2,  -4.495186359E-2,  -3.11899595E-2,
 -1.614446752E-2,  0.E+0,  -0.140161276,  -0.140744641,  -0.141330421,  -0.141922086,  -0.142522588,  -0.143134326,  -0.14375934,
 -0.144399092,  -0.145052984,  -0.14571473,  -0.146379888,  -0.147045344,  -0.147707537,  -0.1483628,  -0.149007589,  -0.149638489,
 -0.150252596,  -0.150847375,  -0.151420787,  -0.151971325,  -0.152497828,  -0.152999088,  -0.153473645,  -0.153919533,  -0.154334009
 -0.154713184,  -0.155051947,  -0.155344114,  -0.155582279,  -0.155758321,  -0.155863807,  -0.155890271,  -0.155829981,  -0.155683994
 -0.155438274,  -0.155090466,  -0.154640719,  -0.154091641,  -0.153448254,  -0.152717933,  -0.151909903,  -0.151034817,  -0.150104061
 -0.149129406,  -0.14812243,  -0.147093713,  -0.146052703,  -0.145007312,  -0.143963546,  -0.142925099,  -0.141893253,  -0.14086625,
 -0.139838189,  -0.138798445,  -0.13772957,  -0.136605382,  -0.135387927,  -0.134025037,  -0.132445544,  -0.130557463,  -0.128246844,
 -0.125346005,  -0.121617541,  -0.116793096,  -0.110624589,  -0.102908775,  -9.349984676E-2,  -8.230319619E-2,  -6.927421689E-2,
 -5.441912264E-2,  -3.781040013E-2,  -1.959625632E-2,  0.E+0,  -0.173046231,  -0.173626661,  -0.174210861,  -0.174801514,
 -0.175400779,  -0.176010489,  -0.176632062,  -0.177266568,  -0.177912876,  -0.178562522,  -0.179209918,  -0.179851636,  -0.180483907
 -0.181102782,  -0.181704447,  -0.182285294,  -0.18284221,  -0.183372498,  -0.183873922,  -0.184344873,  -0.184784055,  -0.185190275,
 -0.185561985,  -0.185897335,  -0.1861936,  -0.186447039,  -0.186652794,  -0.186804861,  -0.18689619,  -0.186919004,  -0.18686524,
 -0.186727017,  -0.186497048,  -0.186178565,  -0.185756251,  -0.185228482,  -0.184596166,  -0.18386279,  -0.183034226,  -0.182118744,
 -0.181126505,  -0.180069223,  -0.17895931,  -0.177809611,  -0.176632807,  -0.17544055,  -0.174243242,  -0.173049748,  -0.171866804,
 -0.170698509,  -0.169546098,  -0.168407232,  -0.167274475,  -0.166134477,  -0.164965406,  -0.163734466,  -0.162394285,  -0.160879567
 -0.159101754,  -0.156946287,  -0.154270887,  -0.150873616,  -0.146476865,  -0.140767425,  -0.133449286,  -0.12427099,  -0.113041773,
 -9.962937981E-2,  -8.396324515E-2,  -6.603919715E-2,  -4.593781754E-2,  -2.383493446E-2,  0.E+0,  -0.214355528,  -0.214928478,
 -0.215506926,  -0.216092631,  -0.216686964,  -0.217290953,  -0.217905432,  -0.218530953,  -0.219165817,  -0.219798461,  -0.220421761
 -0.221031934,  -0.221624926,  -0.22219646,  -0.222742468,  -0.223259017,  -0.223742798,  -0.224190801,  -0.224600613,  -0.224970385,
 -0.225298733,  -0.225584298,  -0.225825503,  -0.226020455,  -0.226166561,  -0.226260155,  -0.226296529,  -0.22626996,  -0.226173714,
 -0.226000383,  -0.2257424,  -0.225392386,  -0.224943668,  -0.224401906,  -0.223750278,  -0.22298798,  -0.222116917,  -0.221141428,
 -0.220068365,  -0.218907177,  -0.217669085,  -0.216366962,  -0.215014517,  -0.213625818,  -0.212214902,  -0.210794672,  -0.209376842
 -0.207971275,  -0.206585631,  -0.205224603,  -0.203889459,  -0.202577189,  -0.201278597,  -0.19997716,  -0.19864592,  -0.197244182,
 -0.195713401,  -0.193972707,  -0.191912606,  -0.189391583,  -0.186233371,  -0.18219471,  -0.176949814,  -0.170131207,  -0.16138494,
 -0.150401086,  -0.136934057,  -0.120805457,  -0.101912379,  -8.023705333E-2,  -5.586858839E-2,  -2.901490964E-2,  0.E+0,
 -0.266528219,  -0.267085731,  -0.267650872,  -0.268224478,  -0.268806905,  -0.269398421,  -0.269999146,  -0.270608991,  -0.271225691
 -0.271833241,  -0.272422463,  -0.272989184,  -0.273528963,  -0.274037182,  -0.27450943,  -0.274941474,  -0.27532956,  -0.275670439,
 -0.27596131,  -0.276200086,  -0.276385128,  -0.276514888,  -0.276587665,  -0.276601434,  -0.276553631,  -0.27644068,  -0.276257962,
 -0.276000053,  -0.275660425,  -0.275232077,  -0.274707973,  -0.27408123,  -0.273345828,  -0.27251026,  -0.271555871,  -0.270482808,
 -0.269293934,  -0.267994732,  -0.266593158,  -0.265099794,  -0.263527244,  -0.261889756,  -0.260202378,  -0.258480847,  -0.25674057,
 -0.254996091,  -0.253260583,  -0.25154528,  -0.249858886,  -0.248206854,  -0.246590585,  -0.245006338,  -0.243443012,  -0.241880417,
 -0.240285501,  -0.238608584,  -0.236777768,  -0.23469387,  -0.232222766,  -0.229190841,  -0.225381508,  -0.220502421,  -0.214170367,
 -0.205953121,  -0.195427477,  -0.182213277,  -0.165998846,  -0.146549761,  -0.123723403,  -9.74843502E-2,  -6.793041527E-2,
 -3.530639783E-2,  0.E+0,  -0.332802564,  -0.333331645,  -0.333871216,  -0.33442077,  -0.334979743,  -0.335547388,  -0.336123168,
 -0.336706311,  -0.337293863,  -0.337863684,  -0.338403583,  -0.338909,  -0.339375108,  -0.339796782,  -0.340169311,  -0.340487957,
 -0.340748578,  -0.34094736,  -0.341081142,  -0.341147393,  -0.341144145,  -0.34106943,  -0.340921342,  -0.340697736,  -0.340395719,
 -0.340011835,  -0.339541525,  -0.338979334,  -0.338319153,  -0.337554306,  -0.336678088,  -0.33568424,  -0.334567398,  -0.333339125,
 -0.331978649,  -0.330487102,  -0.328868449,  -0.327129185,  -0.325278699,  -0.323328823,  -0.321293592,  -0.319188714,  -0.317031085
 -0.314837962,  -0.312626719,  -0.31041351,  -0.308213323,  -0.306039065,  -0.303900719,  -0.301804692,  -0.299752653,  -0.297740102,
 -0.295753866,  -0.293769538,  -0.291747332,  -0.289626926,  -0.28732121,  -0.284709632,  -0.281629384,  -0.277869344,  -0.273165733,
 -0.26716876,  -0.259427667,  -0.249434292,  -0.236683637,  -0.220712453,  -0.201130509,  -0.17763631,  -0.150039122,  -0.118281081,
 -8.246850222E-2,  -4.288777336E-2,  0.E+0,  -0.417498231,  -0.41797924,  -0.418474138,  -0.418981165,  -0.419498503,  -0.420024514,
 -0.420557886,  -0.421097279,  -0.421638876,  -0.422151744,  -0.42261973,  -0.423037648,  -0.423400402,  -0.423702359,  -0.423938185,
 -0.424102604,  -0.424190849,  -0.424198627,  -0.424122065,  -0.423958033,  -0.423703969,  -0.423357308,  -0.422915787,  -0.422376752
 -0.421737134,  -0.42099306,  -0.420139968,  -0.419172466,  -0.418084383,  -0.416869313,  -0.415520936,  -0.414033413,  -0.412401915,
 -0.410641432,  -0.4087286,  -0.406665504,  -0.404457152,  -0.402111441,  -0.399638683,  -0.397052348,  -0.394367933,  -0.391602874,
 -0.388775736,  -0.385905772,  -0.383012265,  -0.380113512,  -0.377226502,  -0.374365926,  -0.371543497,  -0.368766695,  -0.366037667
 -0.363351226,  -0.360691935,  -0.358030885,  -0.355320603,  -0.352488965,  -0.349431455,  -0.346003413,  -0.342009068,  -0.337194502
 -0.331241786,  -0.323735029,  -0.314145923,  -0.301878661,  -0.28633371,  -0.266951442,  -0.243249997,  -0.214849085,  -0.181500673,
 -0.143119082,  -9.981830418E-2,  -5.193063244E-2,  0.E+0,  -0.526395798,  -0.526800275,  -0.527222633,  -0.527659774,  -0.528108835,
 -0.528567016,  -0.52903229,  -0.52950269,  -0.529973686,  -0.530401886,  -0.530765414,  -0.531058788,  -0.531276047,  -0.531411231,
 -0.531458378,  -0.531411529,  -0.53126502,  -0.531013668,  -0.530652821,  -0.530178308,  -0.529586673,  -0.528874755,  -0.528039217,
 -0.527076781,  -0.52598381,  -0.524755836,  -0.523387969,  -0.521874249,  -0.520208657,  -0.518384576,  -0.516395748,  -0.514236689,
 -0.511902928,  -0.509412766,  -0.506739795,  -0.503887117,  -0.500860572,  -0.497669011,  -0.494324178,  -0.490840644,  -0.487235516
 -0.483527809,  -0.479738057,  -0.475887418,  -0.47199741,  -0.468088448,  -0.464179784,  -0.460288227,  -0.456427425,  -0.452606201,
 -0.448827326,  -0.445085138,  -0.441361845,  -0.437623829,  -0.4338153,  -0.429851323,  -0.425608307,  -0.42091468,  -0.41553843,
 -0.40917787,  -0.401454628,  -0.391878933,  -0.379835784,  -0.364631176,  -0.345559329,  -0.321951628,  -0.293222189,  -0.258900613,
 -0.218672439,  -0.172418371,  -0.120258421,  -6.257405132E-2,  0.E+0,  -0.667238176,  -0.667526901,  -0.667838216,  -0.66816771,
 -0.668510973,  -0.668864667,  -0.669225812,  -0.669592261,  -0.669958293,  -0.67026335,  -0.670477509,  -0.670594633,  -0.670608461,
 -0.670512199,  -0.670299113,  -0.669962347,  -0.669494987,  -0.668890893,  -0.668143928,  -0.667248785,  -0.666200638,  -0.664994776
 -0.66362679,  -0.662092209,  -0.660385966,  -0.658502936,  -0.65643698,  -0.654181659,  -0.651730061,  -0.64907521,  -0.646210492,
 -0.643130124,  -0.639829516,  -0.636330605,  -0.63260287,  -0.62864989,  -0.624478281,  -0.620097578,  -0.615520358,  -0.610762298,
 -0.605841696,  -0.600779116,  -0.595596611,  -0.590317369,  -0.584964931,  -0.579562128,  -0.574130356,  -0.56868881,  -0.563253105,
 -0.55783385,  -0.552434623,  -0.547049522,  -0.541658521,  -0.536223352,  -0.530679703,  -0.524929225,  -0.518828511,  -0.512177467,
 -0.504705369,  -0.496059597,  -0.485796988,  -0.473348737,  -0.45800665,  -0.438971192,  -0.415421844,  -0.386571646,  -0.351721138,
 -0.310300648,  -0.261921436,  -0.20642516,  -0.143935338,  -7.488349825E-2,  0.E+0,  -0.850376129,  -0.850498259,  -0.850648165,
 -0.850820065,  -0.851008475,  -0.851209164,  -0.851418793,  -0.85163492,  -0.851851285,  -0.851982474,  -0.851987481,  -0.851859868,
 -0.851592541,  -0.85117811,  -0.850608647,  -0.849876106,  -0.848972082,  -0.847888708,  -0.846618056,  -0.845152915,  -0.84348619,
 -0.841611445,  -0.839522123,  -0.837211668,  -0.834673285,  -0.831899881,  -0.828883648,  -0.825616539,  -0.822090328,  -0.818296492
 -0.814227521,  -0.809876621,  -0.805238366,  -0.800336957,  -0.795137823,  -0.789644063,  -0.783862174,  -0.777801692,  -0.771475315
 -0.764899135,  -0.758092105,  -0.751075625,  -0.74387306,  -0.736508965,  -0.729008734,  -0.721396923,  -0.713697314,  -0.705931306,
 -0.69811666,  -0.690265715,  -0.682383358,  -0.67446357,  -0.666484773,  -0.65840435,  -0.65015018,  -0.64161098,  -0.632623672,
 -0.622960329,  -0.612311721,  -0.600274146,  -0.586339355,  -0.569859028,  -0.550031543,  -0.525951028,  -0.496680647,  -0.461312771
 -0.419030875,  -0.369162232,  -0.311239809,  -0.245062083,  -0.170752645,  -8.879040927E-2,  0.E+0,  -1.08956206,  -1.08945668,
 -1.0893842,  -1.08933771,  -1.08931112,  2*-1.08929968,  -1.08930898,  -1.0893209,  -1.08921576,  -1.08893681,  -1.08847725,
 -1.08782935,  -1.08698463,  -1.0859338,  -1.08466709,  -1.08317423,  -1.08144474,  -1.07946801,  -1.07723415,  -1.07473302,
 -1.07195508,  -1.06889033,  -1.06552947,  -1.06186247,  -1.05787909,  -1.05356884,  -1.04892063,  -1.0439235,  -1.03856671,
 -1.03283978,  -1.02673411,  -1.02024198,  -1.01338863,  -1.00613368,  -0.998479128,  -0.990429819,  -0.981993973,  -0.973183215,
 -0.964012623,  -0.954500616,  -0.944668412,  -0.934539258,  -0.924138248,  -0.913491666,  -0.902625442,  -0.891564667,  -0.880332649
 -0.868949115,  -0.857428193,  -0.845775962,  -0.833987296,  -0.822039604,  -0.809887111,  -0.797451615,  -0.784611046,  -0.771185815
 -0.756923318,  -0.741480589,  -0.724408448,  -0.705140352,  -0.682956636,  -0.656972229,  -0.626185834,  -0.589555204,  -0.546062469
 -0.494782358,  -0.434945345,  -0.366009176,  -0.287728757,  -0.200223446,  -0.10401132,  0.E+0,  -1.40285242,  -1.40245414,
 -1.40209353,  -1.4017626,  -1.40145516,  -1.40116644,  -1.40089333,  -1.40063441,  -1.4003824,  -1.39997053,  -1.39932084,
 -1.39842594,  -1.397277,  -1.39586449,  -1.39417708,  -1.39220273,  -1.38992822,  -1.38733959,  -1.38442266,  -1.38116288,
 -1.37754631,  -1.37355816,  -1.36918426,  -1.36440992,  -1.35922062,  -1.3536011,  -1.34753597,  -1.34100962,  -1.33400619,
 -1.32651043,  -1.31850779,  -1.30998492,  -1.30093026,  -1.29136646,  -1.28124738,  -1.27057076,  -1.2593379,  -1.24755359,
 -1.2352258,  -1.22236681,  -1.20899212,  -1.19512045,  -1.18077338,  -1.1659745,  -1.15074897,  -1.13512254,  -1.11912072,
 -1.10276735,  -1.08608317,  -1.06908417,  -1.0517776,  -1.03415954,  -1.01620805,  -0.997876585,  -0.979083955,  -0.959702134,
 -0.939541519,  -0.918333828,  -0.895713329,  -0.871200085,  -0.844187081,  -0.813905418,  -0.779412925,  -0.739643037,  -0.693479359
 -0.639823854,  -0.577670932,  -0.506177008,  -0.424740553,  -0.333079398,  -0.231304139,  -0.119956277,  0.E+0,  -1.81346643,
 -1.81272006,  -1.8120141,  -1.81134117,  -1.81069481,  -1.81007099,  -1.80946839,  -1.808887,  -1.80831933,  -1.80753434,
 -1.80642557,  -1.80498457,  -1.80320168,  -1.80106485,  -1.79856038,  -1.79567301,  -1.79238546,  -1.78867853,  -1.78453255,
 -1.77992749,  -1.77484226,  -1.769256,  -1.76314664,  -1.75649273,  -1.74927211,  -1.74146211,  -1.7330395,  -1.7239815,
 -1.71426439,  -1.70386541,  -1.69276273,  -1.6809355,  -1.66836476,  -1.65506613,  -1.64098608,  -1.62611461,  -1.6104461,
 -1.59397805,  -1.57671177,  -1.55865312,  -1.53981078,  -1.52019775,  -1.49983048,  -1.47872794,  -1.45691109,  -1.43440294,
 -1.41122627,  -1.38740408,  -1.36295676,  -1.33790004,  -1.31224334,  -1.28598428,  -1.25910342,  -1.23155737,  -1.2032671,
 -1.17410779,  -1.14389086,  -1.11234879,  -1.07911444,  -1.04370403,  -1.00550425,  -0.963739276,  -0.91746068,  -0.86559391,
 -0.807008862,  -0.740588963,  -0.66530478,  -0.580287576,  -0.484911948,  -0.378876835,  -0.26228106,  -0.135664001,  0.E+0,
 -2.35022378,  -2.34911108,  -2.34803891,  -2.3470006,  -2.34599113,  -2.34500837,  -2.34405184,  -2.34312558,  -2.34222126,
 -2.34102416,  -2.33938885,  -2.33730578,  -2.33476305,  -2.33174586,  -2.32823682,  -2.32421517,  -2.3196578,  -2.31453919,
 -2.30883145,  -2.30250597,  -2.29553223,  -2.28787947,  -2.27951574,  -2.27040863,  -2.26052499,  -2.24983048,  -2.23829103,
 -2.22587204,  -2.21253753,  -2.19825387,  -2.18298674,  -2.1667037,  -2.14937353,  -2.1309979,  -2.11151314,  -2.09089756,
 -2.0691328,  -2.04620409,  -2.02210069,  -1.99681628,  -1.97034776,  -1.94269764,  -1.91387117,  -1.88387799,  -1.85273063,
 -1.82044399,  -1.78703547,  -1.75252223,  -1.71692193,  -1.68024933,  -1.64251399,  -1.60371602,  -1.56384182,  -1.52285552,
 -1.48068988,  -1.43723524,  -1.39232314,  -1.34571171,  -1.29706645,  -1.24594355,  -1.19177842,  -1.13385665,  -1.07130575,
 -1.00313556,  -0.928302824,  -0.845772386,  -0.754586816,  -0.653935373,  -0.543231606,  -0.422190964,  -0.29090187,  -0.149866775,
 0.E+0,  -3.04670739,  -3.04529357,  -3.04391575,  -3.04256892,  -3.04125047,  -3.03995967,  -3.03870082,  -3.03748012,  -3.03629017,
 -3.0347085,  -3.03254104,  -3.0297749,  -3.02639508,  -3.02238154,  -3.01771116,  -3.01235628,  -3.00628448,  -2.99946094,
 -2.99184704,  -2.98340082,  -2.97408032,  -2.96384048,  -2.95263433,  -2.94041419,  -2.92713141,  -2.91273546,  -2.89717579,
 -2.88039947,  -2.86235523,  -2.8429904,  -2.82225347,  -2.80009317,  -2.77646065,  -2.75133371,  -2.7246356,  -2.69632578,
 -2.66636586,  -2.63472199,  -2.6013639,  -2.56626511,  -2.52940488,  -2.49076605,  -2.45033693,  -2.4081099,  -2.36408234,
 -2.31825519,  -2.27063346,  -2.22122502,  -2.17003965,  -2.11708808,  -2.06237793,  -2.00591373,  -1.94768989,  -1.88768542,
 -1.82585609,  -1.76212466,  -1.69636858,  -1.62840605,  -1.55798233,  -1.48475528,  -1.40828526,  -1.32801485,  -1.24326134,
 -1.15324962,  -1.05716217,  -0.954188824,  -0.843580484,  -0.724705338,  -0.597110331,  -0.460584342,  -0.315216631,  -0.16143328,
 0.E+0,  -3.93737173,  -3.93587112,  -3.93439507,  -3.93294168,  -3.93151116,  -3.93010592,  -3.92873311,  -3.92740178,  -3.92610359,
 -3.92429042,  -3.92170835,  -3.91833925,  -3.91416121,  -3.90914607,  -3.90326071,  -3.89646721,  -3.88872051,  -3.87997174,
 -3.87016749,  -3.85925055,  -3.84715962,  -3.83383179,  -3.8191998,  -3.80319595,  -3.78574944,  -3.76678801,  -3.7462368,
 -3.72402072,  -3.70006394,  -3.67428851,  -3.64661765,  -3.61697531,  -3.58528519,  -3.55149078,  -3.51549792,  -3.47723842,
 -3.43664622,  -3.39365768,  -3.3482151,  -3.3002634,  -3.24975395,  -3.19664192,  -3.14088941,  -3.08246303,  -3.02133679,
 -2.95748949,  -2.89090753,  -2.82158136,  -2.7495091,  -2.67469192,  -2.59713554,  -2.51684713,  -2.43383265,  -2.34809351,
 -2.25962114,  -2.16839051,  -2.0743525,  -1.97742653,  -1.87748957,  -1.77436972,  -1.66784,  -1.55760598,  -1.44330251,
 -1.32451475,  -1.20080805,  -1.07175767,  -0.936979532,  -0.796161771,  -0.649099171,  -0.495730102,  -0.33617264,  -0.170750365,
 0.E+0,  -5.04700279,  -5.04585218,  -5.04470873,  -5.04357338,  -5.04244804,  -5.04133701,  -5.04024696,  -5.03918839,  -5.03814554,
 -5.03644466,  -5.03376818,  -5.03008604,  -5.02536249,  -5.01955462,  -5.01261568,  -5.0044899,  -4.99511433,  -4.98442316,
 -4.97234201,  -4.95879173,  -4.9436903,  -4.9269495,  -4.90847778,  -4.88818121,  -4.86596155,  -4.84171724,  -4.81534433,
 -4.78673935,  -4.75579214,  -4.72239542,  -4.68643951,  -4.6478138,  -4.60640955,  -4.56212282,  -4.51483917,  -4.46445322,
 -4.41086245,  -4.35396719,  -4.29367208,  -4.22988558,  -4.16252375,  -4.091506,  -4.01675987,  -3.93822002,  -3.85582924,
 -3.76953769,  -3.67930675,  -3.58510566,  -3.48691392,  -3.38472223,  -3.2785306,  -3.16834903,  -3.05419731,  -2.93610382,
 -2.81410313,  -2.68823576,  -2.55854535,  -2.42507553,  -2.28786898,  -2.1469655,  -2.00240088,  -1.85420454,  -1.70239925,
 -1.54700804,  -1.38806415,  -1.22561622,  -1.05973506,  -0.890514612,  -0.71807766,  -0.542580783,  -0.364223629,  -0.183258593,
 0.E+0,  -6.36648273,  -6.36637592,  -6.36625814,  -6.36612988,  -6.36598873,  -6.36583519,  -6.36566877,  -6.36548662,  -6.36526012,
 -6.36423349,  -6.36203909,  -6.35862255,  -6.3539238,  -6.34787321,  -6.34039879,  -6.33142042,  -6.32085228,  -6.30860043,
 -6.29456806,  -6.27865219,  -6.26074266,  -6.24072599,  -6.21848297,  -6.19388962,  -6.16681671,  -6.1371336,  -6.10470343,
 -6.06938791,  -6.03104544,  -5.98953152,  -5.94470119,  -5.89640808,  -5.84450579,  -5.78884792,  -5.7292881,  -5.6656847,
 -5.5978961,  -5.52578545,  -5.4492197,  -5.36807251,  -5.28222179,  -5.19155502,  -5.09596586,  -4.99535942,  -4.88964891,
 -4.77876043,  -4.66263151,  -4.54121399,  -4.41447353,  -4.28238916,  -4.14495945,  -4.00219774,  -3.85413456,  -3.70081997,
 -3.54232287,  -3.37873077,  -3.21015239,  -3.03671598,  -2.85856938,  -2.67588305,  -2.48884583,  -2.29766798,  -2.10257959,
 -1.90382946,  -1.70168579,  -1.49643481,  -1.28837979,  -1.07783997,  -0.865149319,  -0.650655448,  -0.434717923,  -0.217706531,
 0.E+0,  -2.049297988E-18,  -6.031148368E-4,  -1.205272623E-3,  -1.814096584E-3,  -2.43613217E-3,  -3.077073954E-3,  -3.741815453E-3,
 -4.434402101E-3,  -5.156622268E-3,  -5.908166058E-3,  -6.688119844E-3,  -7.49495998E-3,  -8.326620795E-3,  -9.180684574E-3,
 -1.005474757E-2,  -1.094638463E-2,  -1.185351703E-2,  -1.277426165E-2,  -1.370702777E-2,  -1.465057954E-2,  -1.560379192E-2,
 -1.656530239E-2,  -1.753324829E-2,  -1.850509644E-2,  -1.947727054E-2,  -2.044483274E-2,  -2.140151337E-2,  -2.233962342E-2,
 -2.32501328E-2,  -2.412304096E-2,  -2.494779229E-2,  -2.571361698E-2,  -2.641010843E-2,  -2.702804841E-2,  -2.755969577E-2,
 -2.799903788E-2,  -2.834238298E-2,  -2.85883639E-2,  -2.873775177E-2,  -2.879350074E-2,  -2.876017056E-2,  -2.86435876E-2,
 -2.845021524E-2,  -2.818681113E-2,  -2.786002681E-2,  -2.747575566E-2,  -2.703911439E-2,  -2.655437775E-2,  -2.602494508E-2,
 -2.545331046E-2,  -2.484161966E-2,  -2.419196442E-2,  -2.350632288E-2,  -2.278745547E-2,  -2.203878574E-2,  -2.126475982E-2,
 -2.047070488E-2,  -1.966338605E-2,  -1.884959079E-2,  -1.803733595E-2,  -1.72367692E-2,  -1.643035561E-2,  -1.555581298E-2,
 -1.453901362E-2,  -1.333532669E-2,  -1.194150001E-2,  -1.039288659E-2,  -8.740000427E-3,  -7.029698696E-3,  -5.290176254E-3,
 -3.535344964E-3,  -1.770923031E-3,  0.E+0,  -5.896854054E-5,  -6.618520711E-4,  -1.263775397E-3,  -1.872359775E-3,  -2.49414891E-3,
 -3.134835279E-3,  -3.799310653E-3,  -4.491620231E-3,  -5.213549826E-3,  -5.964790937E-3,  -6.744426209E-3,  -7.550932467E-3,
 -8.382245898E-3,  -9.235943668E-3,  -1.010962483E-2,  -1.100086235E-2,  -1.190757845E-2,  -1.282789186E-2,  -1.376020908E-2,
 -1.470329519E-2,  -1.565602422E-2,  -1.661703736E-2,  -1.758447103E-2,  -1.855579205E-2,  -1.952742226E-2,  -2.049442939E-2,
 -2.145054005E-2,  -2.238806896E-2,  -2.32979916E-2,  -2.417029813E-2,  -2.499443851E-2,  -2.575965226E-2,  -2.645551972E-2,
 -2.707283944E-2,  -2.760386094E-2,  -2.804257162E-2,  -2.838528901E-2,  -2.863064408E-2,  -2.877940238E-2,  -2.883452922E-2,
 -2.880057879E-2,  -2.868338488E-2,  -2.848940901E-2,  -2.822540887E-2,  -2.789803967E-2,  -2.751319483E-2,  -2.707598917E-2,
 -2.659070119E-2,  -2.606073022E-2,  -2.548857033E-2,  -2.487636358E-2,  -2.422619797E-2,  -2.354005165E-2,  -2.282067947E-2,
 -2.207150124E-2,  -2.129695006E-2,  -2.050234005E-2,  -1.969442144E-2,  -1.887996495E-2,  -1.806695387E-2,  -1.726551913E-2,
 -1.645808108E-2,  -1.558232494E-2,  -1.456409041E-2,  -1.33587122E-2,  -1.196290459E-2,  -1.041200757E-2,  -8.756527677E-3,
 -7.043335587E-3,  -5.300656427E-3,  -3.542452119E-3,  -1.774510019E-3,  0.E+0,  -1.302133605E-4,  -7.328261272E-4,  -1.334475353E-3,
 -1.942779403E-3,  -2.564279595E-3,  -3.204666777E-3,  -3.868830623E-3,  -4.560814705E-3,  -5.282403901E-3,  -6.033287384E-3,
 -6.812547334E-3,  -7.61866197E-3,  -8.449562825E-3,  -9.302829392E-3,  -1.017605979E-2,  -1.106682606E-2,  -1.197305042E-2,
 -1.289285347E-2,  -1.382463612E-2,  -1.476717088E-2,  -1.571932808E-2,  -1.667974889E-2,  -1.764657348E-2,  -1.861726493E-2,
 -1.958825253E-2,  -2.055460028E-2,  -2.15100348E-2,  -2.244687639E-2,  -2.335609123E-2,  -2.422768623E-2,  -2.50511039E-2,
 -2.581558749E-2,  -2.651071176E-2,  -2.712728828E-2,  -2.765757032E-2,  -2.809553035E-2,  -2.843749896E-2,  -2.868210524E-2,
 -2.883011661E-2,  -2.88844984E-2,  -2.884981595E-2,  -2.873189747E-2,  -2.853720263E-2,  -2.827249467E-2,  -2.794442885E-2,
 -2.755890228E-2,  -2.712102979E-2,  -2.663508989E-2,  -2.610448375E-2,  -2.553169802E-2,  -2.491888404E-2,  -2.42681168E-2,
